Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2063004
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 52428800
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

===============================================================================
Mon Jan  2 17:30:13 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:2F:00.0 Off |                  Off |
| N/A   35C    P0    64W / 149W |      0MiB / 12206MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Working with device: cuda
Total parameters : 24651822. Trainable parameters : 24651822
tensor(0.6792, device='cuda:0')

Epoch: 0


Epoch: 1


Epoch: 2


Epoch: 3


Epoch: 4


Epoch: 5


Epoch: 6


Epoch: 7


Epoch: 8


Epoch: 9


Epoch: 10


Epoch: 11


Epoch: 12


Epoch: 13


Epoch: 14


Epoch: 15


Epoch: 16


Epoch: 17


Epoch: 18


Epoch: 19


Epoch: 20


Epoch: 21


Epoch: 22


Epoch: 23


Epoch: 24


Epoch: 25


Epoch: 26


Epoch: 27


Epoch: 28


Epoch: 29


Epoch: 30


Epoch: 31


Epoch: 32


Epoch: 33


Epoch: 34


Epoch: 35


Epoch: 36


Epoch: 37


Epoch: 38


Epoch: 39


Epoch: 40


Epoch: 41


Epoch: 42


Epoch: 43


Epoch: 44


Epoch: 45


Epoch: 46


Epoch: 47


Epoch: 48


Epoch: 49


Epoch: 50


Epoch: 51


Epoch: 52


Epoch: 53


Epoch: 54


Epoch: 55


Epoch: 56


Epoch: 57


Epoch: 58


Epoch: 59


Epoch: 60


Epoch: 61


Epoch: 62


Epoch: 63


Epoch: 64


Epoch: 65


Epoch: 66


Epoch: 67


Epoch: 68


Epoch: 69


Epoch: 70


Epoch: 71


Epoch: 72


Epoch: 73


Epoch: 74


Epoch: 75


Epoch: 76


Epoch: 77


Epoch: 78


Epoch: 79


Epoch: 80


Epoch: 81


Epoch: 82


Epoch: 83


Epoch: 84


Epoch: 85


Epoch: 86


Epoch: 87


Epoch: 88


Epoch: 89


Epoch: 90


Epoch: 91


Epoch: 92


Epoch: 93


Epoch: 94


Epoch: 95


Epoch: 96


Epoch: 97


Epoch: 98


Epoch: 99


Epoch: 100

Working with device: cuda
